// 0.0116353 0.0965346j
 @00000000 3f87d440ac01af4e3fb8b67d27a5d0f4
// 0.1597577 -0.3053971j
 @00000001 3fc472f0a1638924bfd38ba05387fb44
// -0.3245993 0.2770726j
 @00000002 bfd4c63bffad71ab3fd1bb8ea978796d
// -0.3531333 -0.0746144j
 @00000003 bfd699bc76f9b00abfb319ed7a6ce35a
// 0.1836513 -0.4710737j
 @00000004 3fc781e2d71d72d8bfde26124fb1e642
// -0.1164292 -0.0001723j
 @00000005 bfbdce4e22cdb5dabf26970b39ea3240
// -0.4011544 -0.1813029j
 @00000006 bfd9ac838c66bb10bfc734ef190bffea
// -0.1818461 -0.2515826j
 @00000007 bfc746bb6c21e6dabfd019edf14055d8
