// 0.1077871 -0.0550493j
 @00000000 3fbb97effb4bde66bfac2f6b2b73dde4
// 0.0511012 0.0873393j
 @00000001 3faa29ef743c11f43fb65bdf0007ce91
// 0.2375495 -0.2621655j
 @00000002 3fce68058c35a276bfd0c7519d4b545c
// -0.0561402 -0.0010866j
 @00000003 bfacbe67477cc5a8bf51cd9ffafffe70
// 0.1157839 -0.3960715j
 @00000004 3fbda40455e8a130bfd9593c4522480b
// 0.0092568 0.0439744j
 @00000005 3f82f53d2b9490023fa683d157901794
// -0.2362670 0.1255752j
 @00000006 bfce3dff52442ed33fc012d8fb4d25fd
// -0.1127348 0.1513787j
 @00000007 bfbcdc2f447a3e333fc36060b8ef1c32
// 0.1549945 -0.3302498j
 @00000008 3fc3d6dc38cfde03bfd522cfef33e3ef
// 0.0721359 -0.0601016j
 @00000009 3fb277804a81f75dbfaec5a35e1935db
// 0.3229987 0.1434119j
 @0000000A 3fd4ac02ed542d543fc25b5255afbca5
// -0.1766244 -0.0665806j
 @0000000B bfc69ba0d6c4ed61bfb10b6d1f79ae08
// -0.0322917 -0.3725240j
 @0000000C bfa0888ab07e37f6bfd7d76eb3dec9a4
// -0.1368651 -0.1278652j
 @0000000D bfc184cbc84222cbbfc05de2d1e20b38
// 0.1094509 -0.2103159j
 @0000000E 3fbc04f92c956b52bfcaeba166ac8b92
// 0.1274055 -0.1323390j
 @0000000F 3fc04ed2d4fe8405bfc0f07be1dade60
